,Participants
177,OG6_500709 OG6_500362 OG6_499845 OG6_102466
178,OG6_500709 OG6_103513 OG6_500362 OG6_102466
179,OG6_100025 OG6_101571 OG6_101264 OG6_500302
180,OG6_104575
181,OG6_104575 OG6_104575
182,OG6_121243 OG6_499880 OG6_107147 OG6_124902
183,OG6_500389 OG6_500462 OG6_500280 OG6_500273
184,OG6_500056 OG6_102493 OG6_500639
185,OG6_500974 OG6_103189
186,OG6_105468 OG6_104409 OG6_112869 OG6_102329
187,OG6_109058 OG6_105241 OG6_102066 OG6_102390
188,OG6_499919 OG6_108484 OG6_103643 OG6_193892 OG6_499921 OG6_193892
189,CHEBI:15996 OG6_101900 OG6_101897 OG6_101925
190,OG6_500047 OG6_499994
191,OG6_500047 OG6_499994 OG6_500703
192,CHEBI:29035 OG6_100222 OG6_500653
193,CHEBI:29035 OG6_220708 OG6_100222
194,CHEBI:29035 OG6_100222 OG6_102267
195,CHEBI:29035 OG6_100222 OG6_102267 OG6_104011
196,CHEBI:29035 OG6_100222 OG6_500869
197,CHEBI:29035 OG6_100222 OG6_499841
198,CHEBI:57692 OG6_100523 OG6_100619 OG6_101103 OG6_101195
199,OG6_103140 OG6_500920
200,OG6_121253 OG6_102429
201,OG6_100580 OG6_103319 OG6_103823 OG6_105076 OG6_499996 OG6_102977
202,OG6_103068 OG6_104164 OG6_103076 OG6_101767 OG6_103860
203,OG6_100204 OG6_125220 OG6_100083 OG6_100083 OG6_100204 OG6_100614 OG6_103868
204,OG6_127184 OG6_500539
205,OG6_110554 OG6_100096
206,OG6_110554 OG6_100096
207,OG6_100083 OG6_101047 OG6_104081
208,CHEBI:29108 OG6_100478 OG6_101442
209,OG6_500720 OG6_499969
210,OG6_500588 OG6_102150
211,OG6_500438 OG6_500927
212,CHEBI:57692 CHEBI:58937 CHEBI:83088 OG6_100523 OG6_101182 OG6_117765 OG6_100311
213,OG6_500040 URS00007E9EB6_559292
214,OG6_109072 OG6_111536
215,OG6_500024 OG6_143747
216,OG6_111794 OG6_111794
217,OG6_100101 OG6_500078 OG6_108710
218,OG6_101216 OG6_101091
219,OG6_101216 OG6_101091
220,EBI-16420196 OG6_102198 OG6_101393
221,OG6_101981 OG6_103377 OG6_104140
222,OG6_499984 OG6_129981 OG6_101455
223,OG6_114265 OG6_100959
224,OG6_114265 OG6_100959
225,OG6_107063 OG6_102382
226,CHEBI:29105 OG6_101279 OG6_103952
227,OG6_101842 OG6_101293
228,OG6_100525 OG6_101279 OG6_101833
229,EBI-16423101 OG6_129971 OG6_205594
230,OG6_104243 OG6_100417
231,OG6_132519 OG6_113601
232,OG6_105748 OG6_109735
233,OG6_499889 OG6_103054
234,CHEBI:29105 OG6_100992 OG6_101536
235,CHEBI:15846 CHEBI:29105 OG6_100528 OG6_115537 OG6_118281 OG6_102387 OG6_100104 OG6_100248 OG6_103854
236,OG6_113608 OG6_104030
237,OG6_103129 OG6_119473 OG6_500568
238,OG6_101959 OG6_102832 OG6_500568
239,OG6_101959 OG6_102832 OG6_500947
240,OG6_103911 OG6_500124 OG6_102377 OG6_500971 OG6_114002 OG6_103559 OG6_102083 OG6_102062
241,OG6_103407 OG6_102840
242,OG6_103407 OG6_102840
243,OG6_100248 OG6_113007 OG6_130274
244,OG6_106436 OG6_111249
245,OG6_106436 OG6_111249
246,CHEBI:18420 OG6_100409 OG6_100834
247,CHEBI:29035 OG6_100547 OG6_102570 OG6_101438
248,OG6_500292 OG6_108710
249,CHEBI:29035 OG6_100547 OG6_102570 OG6_101438
250,OG6_102403 OG6_102292 OG6_102833 OG6_102532 OG6_102947 OG6_102399 OG6_102793
251,CHEBI:29105 OG6_500383 OG6_103854 OG6_500343
252,OG6_500421 OG6_133389 OG6_500339 OG6_106595
253,OG6_500865 OG6_103312 OG6_133709 OG6_500764 OG6_499933
254,OG6_500764 OG6_499933
255,OG6_101499 OG6_500309 OG6_101525 OG6_500114
256,OG6_500468 OG6_102005 OG6_500457 OG6_102924 OG6_102917 OG6_102263 OG6_102666
257,OG6_102497 OG6_102672 OG6_102475 OG6_102171 OG6_102184 OG6_102330
258,OG6_102794 OG6_103260
259,OG6_103010 OG6_102597
260,OG6_101722 OG6_101845
261,OG6_500966 OG6_500969
262,OG6_101356 OG6_102013
263,CPX-1417 CPX-23 EBI-16716764 OG6_102375
264,OG6_100851 OG6_130139 OG6_500315 OG6_500642
265,OG6_500642 OG6_500393
266,OG6_104307 OG6_500487 OG6_103754 OG6_116846 OG6_500385
267,OG6_104423 OG6_115935 OG6_103878
268,OG6_100423 OG6_114133 OG6_500119 OG6_104308
269,CHEBI:15996 OG6_100137 OG6_100108
270,CHEBI:15996 OG6_100137 OG6_100108
271,OG6_100110 OG6_113025 OG6_114734
272,OG6_100851 OG6_100187
273,OG6_100851 OG6_100187
274,OG6_100851 OG6_100101 OG6_113025
275,CPX-2110 CPX-297
276,"OG6_100514 OG6_100971 OG6_101107 OG6_100429 OG6_100920 OG6_101640 OG6_100367 OG6_101261 OG6_100373 URS00005F2C2D_559292 [O13516,P05755] [P02407,P14127] [P07280,P07281] [P0C0W1,Q3E7Y3] [P0CX30] [P0CX31,P0CX32] [P0CX33] [P0CX36,P0CX35] [P0CX38,P0CX37] [P0CX39,P0CX40] [P0CX47,P0CX48] [P0CX51,P0CX52] [P0CX55,P0CX56] [P23248,P33442] [P26786,P48164] [P32905,P46654] [P35997,P38711] [P39516,P06367] [P39938,P39939] [P41058,P41057] [Q08745,P46784] [Q3E754,P0C0V8] [Q3E792,P0C0T4] [Q3E7X9,P0C0X0]"
277,"OG6_100748 OG6_101109 OG6_100781 OG6_500859 OG6_100932 OG6_100665 OG6_100789 OG6_100702 OG6_100701 OG6_101624 URS00001BF64E_559292 URS000055688D_559292 URS000061F377_559292 [O14455,P05745] [P02400,P05319] [P04449,P24000] [P05318,P10622] [P05737,Q12213] [P05738,P51401] [P05740,P46990] [P05743,P53221] [P05744,P41056] [P05748,P54780] [P0C0W9,Q3E757] [P0C2H6,P0C2H7] [P0C2H8,P0C2H9] [P0CH09] [P0CX23,P0CX24] [P0CX25] [P0CX27] [P0CX41,P0CX42] [P0CX43,P0CX44] [P0CX46,P0CX45] [P0CX50,P0CX49] [P0CX53,P0CX54] [P0CX82,P0CX83] [P0CX84,P0CX85] [P0CX86] [P10664,P49626] [P17076,P29453] [P26784,P26785] [P36105,P38754] [P49166,P51402] [P56628,P05749] [P87262,P40525] [Q02326,P05739] [Q02753,Q12672] [Q12690,P40212]"
278,OG6_102773 OG6_101181 OG6_114551 OG6_127201 OG6_105720 OG6_100929 OG6_116994 OG6_123089 OG6_105363 OG6_101282 OG6_104265 OG6_100949 OG6_105622 OG6_115525 OG6_100234 OG6_103727 OG6_100370 OG6_105063 OG6_104174 OG6_100325 OG6_100988 OG6_124821 OG6_117012 OG6_103501 OG6_102880 OG6_117002 OG6_103062 OG6_119806 OG6_104091 OG6_103648 OG6_143261 OG6_101573 OG6_101040 OG6_101056 OG6_100766 OG6_500509 OG6_100842 OG6_101227 OG6_104476 OG6_500949 OG6_102992 OG6_100942 OG6_103158 OG6_500647 OG6_111451 OG6_101118 URS00007F9EA9_559292
279,OG6_110914 OG6_500400 OG6_115955 OG6_102116 OG6_500716 OG6_500655 OG6_101240 OG6_112859 OG6_104065 OG6_102025 OG6_500945 OG6_101759 OG6_104516 OG6_101155 OG6_106076 OG6_111592 OG6_101408 OG6_115945 OG6_119305 OG6_115955 OG6_102117 OG6_119810 OG6_109870 OG6_101451 OG6_100373 OG6_100333 OG6_104079 OG6_101089 OG6_143686 OG6_100367 OG6_100208 OG6_500469 OG6_100322 OG6_112794 URS000060F99B_559292
280,CHEBI:15996 OG6_102522 OG6_102112
281,CHEBI:4705 OG6_100082 OG6_100120 OG6_100077 OG6_100119
282,CHEBI:4705 OG6_100082 OG6_100120 OG6_100077 OG6_100119
283,CHEBI:4705 OG6_100082 OG6_100120 OG6_100077 OG6_100119
284,CHEBI:4705 OG6_100082 OG6_100120 OG6_100119 OG6_101774
285,CHEBI:4705 OG6_100082 OG6_100120 OG6_100119 OG6_101774
286,OG6_103026 OG6_101144
287,OG6_500434 OG6_500595
288,CPX-1332 OG6_103624 OG6_103124
289,OG6_112509 OG6_114264 OG6_100484
290,OG6_113025 OG6_103923 OG6_101564
291,OG6_500472 OG6_500435
292,OG6_102609 OG6_500211
293,OG6_104162 OG6_100934 OG6_222560 OG6_102466 OG6_101330
294,OG6_102783 OG6_500308 OG6_139042 OG6_500518 OG6_103333 OG6_500886 OG6_116656 OG6_102040 OG6_113586 OG6_500874 OG6_102040 OG6_101883 OG6_113479 OG6_103190 OG6_108801 OG6_143877 OG6_103030 OG6_111140 OG6_499940 P49687-PRO_0000019927 P49687-PRO_0000019928 OG6_137446 OG6_103478 OG6_103638 OG6_121211 OG6_103190 OG6_101756 OG6_101756 OG6_101264 OG6_209971 OG6_101941 OG6_209971 OG6_103111 OG6_499928
295,OG6_129583 OG6_132885 OG6_119656 OG6_106964 OG6_133176
296,OG6_103033 OG6_110729
297,OG6_103180 OG6_102615 OG6_102942
298,OG6_103236 OG6_102450 OG6_100985 OG6_102807
299,OG6_102537 OG6_101460 OG6_102656 OG6_103391 OG6_102133 OG6_102524
300,OG6_102537 OG6_101460 OG6_173107 OG6_102656 OG6_102677 OG6_102133
301,OG6_115930 OG6_100934 OG6_500644
302,OG6_102623 OG6_500118
303,OG6_103037 OG6_500836 OG6_113593 OG6_100285 OG6_103841 OG6_102845
304,CHEBI:29105 OG6_100777 OG6_102381
305,OG6_102534 OG6_100880
306,OG6_103715 OG6_100919
307,OG6_107535 OG6_103706
308,CHEBI:29105 OG6_101706 OG6_102620
309,CHEBI:29105 OG6_103705 OG6_102620
310,CHEBI:29105 OG6_102449 OG6_103227 OG6_102100
311,OG6_103032 OG6_102492
312,OG6_103031 OG6_100521 OG6_102688 OG6_103289 OG6_103527 OG6_143354 OG6_500188 OG6_499953
313,OG6_103031 OG6_100521 OG6_102688 OG6_103289 OG6_101708 OG6_103527 OG6_500188 OG6_499953
314,OG6_102113 OG6_101279
315,OG6_102798 OG6_102987 OG6_102982 OG6_103148
316,OG6_103773 OG6_100597 OG6_102824 OG6_123100 OG6_102926 OG6_102499 OG6_105779 OG6_103103 OG6_104008 OG6_103171 OG6_103964 OG6_102177 OG6_101921 OG6_103784 OG6_133395
317,OG6_102531 OG6_102820
318,OG6_103073 OG6_103529
319,OG6_101247 OG6_110251
320,OG6_100285 OG6_101247 OG6_110251
321,OG6_101374 OG6_101702 OG6_102282 OG6_102496 OG6_102593 OG6_102421
322,OG6_102364 OG6_102246 OG6_102158
323,OG6_102431 OG6_103002 OG6_102703
324,OG6_102364 OG6_102669 OG6_100085 OG6_102341 OG6_102543 OG6_102870 OG6_102145 OG6_102246 OG6_100305 OG6_101765 OG6_134872 OG6_102614 OG6_499972 OG6_101868 OG6_102431 OG6_100753 OG6_102256 OG6_102085 OG6_103002 OG6_101702 OG6_500632 OG6_103856 OG6_101743 OG6_102529 OG6_103842 OG6_102196 OG6_102452 OG6_163400 OG6_102282 OG6_102804 OG6_101940 OG6_102153 OG6_102607 OG6_102825 OG6_102092 OG6_102496 OG6_500092 OG6_102323 OG6_102158 OG6_102567 OG6_106961 OG6_101977 OG6_101928
325,OG6_101348 OG6_102500 OG6_100064 OG6_101404 OG6_101729 OG6_101375 OG6_101600
326,OG6_118299 OG6_101945 OG6_101343 OG6_101403 OG6_102065
327,CHEBI:29105 OG6_100384 OG6_100384
328,CHEBI:29105 OG6_499879 OG6_101196 OG6_222606
329,OG6_103019 OG6_103511 OG6_198028 OG6_105212 OG6_500394 OG6_102745
330,OG6_103433 OG6_102337
331,OG6_104238 OG6_103945
332,OG6_103547 OG6_101742 OG6_103656 OG6_102792 OG6_100822 OG6_101881 OG6_103797 OG6_102284 OG6_143879 OG6_103072 OG6_104325
333,OG6_103547 OG6_102792 OG6_103797
334,OG6_101219 OG6_102281
335,OG6_103329 OG6_103431
336,OG6_101645 OG6_108387
337,CHEBI:18420 CHEBI:29105 OG6_102180 OG6_101773 OG6_101049 OG6_101231 OG6_102056 OG6_102249 OG6_101548 OG6_102491 OG6_103317 OG6_500734 OG6_103646 OG6_500269 OG6_499896 OG6_103939
338,OG6_500737 OG6_103257
339,OG6_101943 OG6_101011
340,OG6_101011 OG6_500622
341,OG6_101011 OG6_105268
342,OG6_103854 OG6_500407 OG6_100917
343,CHEBI:18420 OG6_105221 OG6_103117
344,OG6_102034 OG6_103090 OG6_102595 OG6_102523 OG6_102908 OG6_101532
345,OG6_113480 OG6_132885
346,OG6_102693 OG6_104368
347,OG6_500065 OG6_102023
348,OG6_104031 OG6_104146 OG6_108525 OG6_108099 OG6_500540
349,OG6_101938 OG6_143697 OG6_500925 OG6_500501 OG6_500794
350,OG6_102384 OG6_101850 OG6_102610 OG6_499959
351,OG6_105655 OG6_101192 OG6_100340 OG6_101092
352,OG6_101192 OG6_100340 OG6_101092 OG6_105655
353,OG6_105655 OG6_100340 OG6_101092
354,OG6_129966 OG6_100396 OG6_500178 OG6_500586
355,OG6_101102 OG6_102175 OG6_500103
356,OG6_111464 OG6_101569
357,OG6_112320 OG6_100850
358,OG6_104394 OG6_500439
359,OG6_132492 OG6_121412
360,OG6_100334 OG6_101636
361,OG6_100334 OG6_101636
362,OG6_100334 OG6_101636
363,OG6_100334 OG6_222581
364,OG6_100334 OG6_222581
365,OG6_100334 OG6_137777
366,OG6_100334 OG6_112495
367,OG6_100334 OG6_112495
368,OG6_100334 OG6_137450
369,OG6_100334 OG6_112495
370,OG6_101558 OG6_103696 OG6_101611 OG6_102210
371,OG6_100334 OG6_222615 OG6_100899
372,OG6_100334 OG6_500965 OG6_100899
373,OG6_100334 OG6_100199
374,OG6_100334 OG6_100199
375,OG6_101926 OG6_101763
376,OG6_103909 OG6_102961
377,CHEBI:29035 OG6_116980 OG6_100222
378,OG6_118086 OG6_118086 OG6_500227
379,CHEBI:29035 OG6_102008 OG6_101472
380,OG6_101959 OG6_102832 OG6_104388
381,OG6_109058 OG6_500828 OG6_105241
382,OG6_101562 OG6_500866 OG6_101677
383,OG6_105039 OG6_499990 OG6_103008
384,OG6_100833 OG6_104031 OG6_104146 OG6_108525 OG6_108099 OG6_500676 OG6_500540 OG6_100252
385,OG6_100794 OG6_101923 OG6_102432 OG6_500693
386,OG6_100794 OG6_101923 OG6_102432 OG6_500693
387,OG6_100794 OG6_103652 OG6_102432 OG6_221330 OG6_116833 OG6_114145
388,OG6_103074 OG6_101848 OG6_102035 OG6_102785
389,OG6_222599 OG6_222599 OG6_110308 OG6_110308 OG6_112515
390,OG6_100555 OG6_500209 OG6_500760
