Recommended name	Participants
HIR_complex	P32479 P32480 P47171 Q01448
MICOS_mitochondrial_contact_site_and_cristae_organizing_system_complex	P36112 P38341 P43594 P50087 P50945 Q96VH5
Bub1-Bub3_complex	P26449 P41695
FZO1-MGM1-UGO1_complex	P32266 P38297 Q03327
Dehydrodolichyl_diphosphate_synthase_complex_variant_RER2	P35196 Q12063
Dehydrodolichyl_diphosphate_synthase_complex_variant_SRT1	Q03175 Q12063
Snf1_protein_kinase_complex_variant_GAL83	P06782 P12904 Q04739
Snf1_protein_kinase_complex_variant_SIP1	P06782 P12904 P32578
FAL1-SGD1_complex	Q06132 Q12099
CMG_helicase_complex	CPX-1641 CPX-2944 Q08032
GID_E3_ubiquitin_ligase_complex,_GID4_variant	P25569 P38263 P40208 P40492 P40547 P53076 Q12508
Mitochondrial_pyruvate_carrier,_fermentative_isoform	P38857 P53157
Mitochondrial_pyruvate_carrier,_respiratory_isoform	P53157 P53311
Endoplasmic_Reticulum_Membrane_Complex	P25574 P36039 P40540 P47133 P53073 Q12431
Glutathione_hydrolase_complex	P38149 P53871
VPS4_complex	P52917
CLB1-CDC28_kinase_complex	P00546 P24868
CLB3-CDC28_kinase_complex	P00546 P24870
CLB4-CDC28_kinase_complex	P00546 P24871
CLB6-CDC28_kinase_complex	P00546 P32943
CLN2-CDC28_kinase_complex	P00546 P20438 P20486
ATG2-ATG18_complex	P43601 P53855
CBP3-CBP6_complex	P07253 P21560
CFD1-NBP35_Fe-S_cluster_assembly_complex	CHEBI:49883 P40558 P52920
TAH18-DRE2_complex	CHEBI:49601 CHEBI:49883 CHEBI:57692 CHEBI:58210 P36152 Q12181
Phosphopantothenoylcysteine_decarboxylase_complex	P36024 P36076 Q08438
Coenzyme_A-synthesizing_protein_complex	P36076 P40506 P53332 Q03941
Atg17-Atg31-Atg29_complex	Q06410 Q12092 Q12421
Glutamyl-tRNA(Gln)_amidotransferase_complex	P33893 P53260 Q03557
Glucosidase_II_complex	P38138 Q04924
MTQ2-TRM112_eRF1_methyltransferase_complex	P53738 Q03920
ELG1-RFC_complex_	P38251 P38629 P40339 P40348 Q12050
Elongation_Factor_eEF1_complex,_variant_TEF4	P02994 P32471 P36008
PAN1_actin_cytoskeleton-regulatory_complex	P32521 P32790 P39013
Eukaryotic_translation_initiation_factor_2_complex	P09064 P20459 P32481
Eukaryotic_translation_initiation_factor_2B_complex	P09032 P12754 P14741 P32501 P32502
Eukaryotic_translation_initiation_factor_4F_complex,_variant_TIF4631	P07260 P10081 P39935
Eukaryotic_translation_initiation_factor_4F_complex,_variant_TIF4632	P07260 P10081 P39936
ERF1-ERF3_translation_release_factor_complex	CHEBI:37565 P05453 P12385
DOM34-HBS1_ribosome_dissociation_complex	CHEBI:15996 P32769 P33309
TOM40_mitochondrial_outer_membrane_translocase_core_complex	P23644 P33448 P49334 P53507 P80967
TOM40_mitochondrial_outer_membrane_translocase_holocomplex	P07213 P23644 P33448 P35180 P49334 P53507 P80967
Adaptor_complex_AP-1	P35181 P36000 Q00776 Q12028
Adaptor_complex_AP-1R	P35181 P36000 P38700 Q12028
Adapter_complex_AP-2	P27351 P38065 Q00381 Q99186
Adapter_complex_AP-3	P38153 P46682 P47064 Q08951
cAMP-dependent_protein_kinase_complex_variant_1	P06244 P07278
cAMP-dependent_protein_kinase_complex_variant_2	P06245 P07278
PCNA_homotrimer	P15873
DNA_replication_factor_C_complex	P38251 P38629 P38630 P40339 P40348
NDC80_complex	P33895 P40014 P40460 Q04477
6-phosphofructokinase_complex	P16861 P16862
Mitochondrial_isocitrate_dehydrogenase_complex_(NAD+)	CHEBI:60240 P28241 P28834
Mitochondrial_respiratory_chain_complex_II	CHEBI:16238 CHEBI:21137 CHEBI:30413 CHEBI:49601 CHEBI:49883 P21801 P33421 P37298 Q00711
Mitochondrial_respiratory_chain_complex_III	CHEBI:30413 CHEBI:49601 P00127 P00128 P00163 P07143 P07256 P07257 P08067 P08525 P22289 P37299
Chromatin_assembly_factor_1_complex	P13712 Q04199 Q12495
cAMP-dependent_protein_kinase_complex_variant_3	P05986 P07278
cAMP-dependent_protein_kinase_complex_variant_4	P06244 P06245 P07278
cAMP-dependent_protein_kinase_complex_variant_5	P05986 P06244 P07278
cAMP-dependent_protein_kinase_complex_variant_6	P05986 P06245 P07278
Ste12/Dig1/Dig2_transcription_regulation_complex	P13574 Q03063 Q03373
Tec1/Ste12/Dig1_transcription_regulation_complex	P13574 P18412 Q03063
Carbamoyl-phosphate_synthase_arginine-specific	P03965 P07258
mRNA_capping_enzyme_complex	O13297 Q01159
Casein_kinase_II_complex,_CKA1-CKA2_variant	P15790 P19454 P38930 P43639
Trehalose-6-phosphate_synthase/phosphatase_complex,_tps3_variant	P31688 P38426 Q00764
Trehalose-6-phosphate_synthase/phosphatase_complex,_tsl1_variant	P31688 P38427 Q00764
Calcineurin_complex_variant_1	CHEBI:29034 CHEBI:29105 P23287 P25296
Calcineurin_complex_variant_2	CHEBI:29034 CHEBI:29105 P14747 P25296
Nuclear/nucleolar_exosome_complex,_DIS3-RRP6_variant	CHEBI:18420 P25359 P38792 P46948 P48240 P53256 P53859 Q05636 Q08162 Q08285 Q12149 Q12277
Cytoplasmic_exosome_complex,_DIS3_variant	CHEBI:18420 P25359 P38792 P46948 P48240 P53256 P53859 Q05636 Q08162 Q08285 Q12277
Actin-related_protein_2/3_complex	P32381 P33204 P38328 P40518 P47117 P53731 Q05933
Signal_recognition_particle	P20424 P29478 P32342 P38687 P38688 P38985 URS00001CAAE9_559292
ISW1b_chromatin_remodeling_complex	P38144 Q04213 Q12072
ISW1a_chromatin_remodeling_complex	P38144 P43596
SAGA_complex	P06844 P25554 P32494 P32657 P35177 P38129 P38811 P38915 P50102 P50875 P53040 P53165 Q02336 Q03067 Q03330 Q03761 Q05027 Q12030 Q12060 Q6WNK7
Mating-type_MATalpha2-MATa1_complex	P0CY08 P0CY11
Mating-type_MATalpha2-MCM1_complex_	P0CY08 P11746
Mating-type_MATalpha1-MCM1_complex_	P0CY06 P11746
Adenylyl_cyclase_complex	P08678 P17555
ISW2_chromatin_remodeling_complex	P40366 P53125 Q04603 Q08773
Box_C/D_snoRNP_complex	CHEBI:133335 CHEBI:67040 P15646 P39990 Q12460 Q12499
ISW2_chromatin_remodeling_complex_variant_2	P53125 Q08773
Box_H/ACA_ribonucleoprotein_complex	CHEBI:133336 P28007 P32495 P33322 Q6Q547
Anaphase-Promoting_core_complex_	P09798 P14724 P16522 P38042 P40577 P53068 P53886 Q04601 Q08683 Q12107 Q12157 Q12379 Q12440
Anaphase-Promoting_Complex,_CDC20_variant	P09798 P14724 P16522 P26309 P38042 P40577 P53068 P53886 Q04601 Q08683 Q12107 Q12157 Q12379 Q12440
Anaphase-Promoting_Complex,_CDH1_variant	P09798 P14724 P16522 P38042 P40577 P53068 P53197 P53886 Q04601 Q08683 Q12107 Q12157 Q12379 Q12440
Anaphase-Promoting_complex_AMA1_variant	P09798 P14724 P16522 P38042 P40577 P50082 P53068 P53886 Q04601 Q08683 Q12107 Q12157 Q12379 Q12440
Nuclear_origin_recognition_complex	P32833 P38826 P50874 P54784 P54790 P54791
Casein_kinase_II_complex,_CKA1_variant	P15790 P38930 P43639
Casein_kinase_II_complex,_CKA2_variant	P19454 P38930 P43639
UTP-C_complex_variant_2	P15790 P25368 P38930 P43639 P53254
UTP-C_complex_variant_1	P15790 P19454 P25368 P38930 P43639 P53254
UTP-C_complex_variant_3	P19454 P25368 P38930 P43639 P53254
CURI_complex_variant_1	P15790 P19454 P25368 P38930 P39520 P43639 P53254
CURI_complex_variant_2	P15790 P25368 P38930 P39520 P43639 P53254
CURI_complex_variant_3	P19454 P25368 P38930 P39520 P43639 P53254
SAS_acetyltransferase_complex	P40963 Q04003 Q99314
TRM11-TRM112_tRNA_(m2G10)_methyltransferase_complex	P53738 Q12463
Elongator_holoenzyme_complex	P38874 P42935 Q02884 Q02908 Q04868 Q06706
Signal_recognition_particle_receptor_complex	CHEBI:15996 P32916 P36057
NatC_N-alpha-acetyltransferase_complex	P23059 Q02197 Q03503
NatB_N-alpha-acetyltransferase_complex	Q06504 Q12387
NatA_N-alpha-acetyltransferase_complex	P07347 P12945 Q08689
Palmitoyltransferase_ERF2/SHR5_complex	P41912 Q06551
RTG_transcription_factor_complex	P32607 P38165
INO80_chromatin_remodeling_complex	P32617 P35189 P40060 P40154 P43579 P53115 P53946 P60010 P80428 Q03435 Q03940 Q08561 Q12345 Q12386 Q12464
DBF4-dependent_CDC7_kinase_complex	P06243 P32325
FET3-FTR1_high_affinity_iron_permease_complex	CHEBI:23378 P38993 P40088
FET5-FTH1_high_affinity_iron_exporter_complex	CHEBI:23378 P38310 P43561
ESCRT-I_complex	P25604 P42939 Q02767 Q99176
SBF_transcription_complex	P09959 P25302
MBP_transcription_complex	P09959 P39678
GET_complex	CHEBI:29105 P40056 P53192 Q12154
Mitotic_spindle_assembly_checkpoint,_MAD1-MAD2_complex	P40957 P40958
Mitotic_checkpoint_complex,_CDC20-MAD2_subcomplex	P26309 P40958
Mitotic_checkpoint_complex,_MAD2-MAD3-BUB3-CDC20	P26309 P26449 P40958 P47074
GTPase-Activating_Protein_BFA1-BUB2_complex	P26448 P47113
CDC24-FAR1-Gbetagamma_complex	P11433 P18851 P18852 P21268
KEOPS_tRNA_N6-adenosine_threonylcarbamoyltransferase_complex	CHEBI:60240 P36132 P46984 P53323 Q03705 Q3E833
MET4-MET28-MET31_sulfur_metabolism_transcription_factor_complex	P32389 P40573 Q03081
MET4-MET28-MET32_sulfur_metabolism_transcription_factor_complex_	P32389 P40573 Q12041
CBF1-MET4-MET28_sulfur_metabolism_transcription_factor_complex_	P17106 P32389 P40573
DRS2-CDC50_P4-ATPase_complex	P25656 P39524
DNF1-LEM3_P4-ATPase_complex	P32660 P42838
DNF2-LEM3_P4-ATPase_complex	P42838 Q12675
DNF3-CRF1_P4-ATPase_complex	P53740 Q12674
NEO1-MON2-ARL1-DOP1_membrane_remodeling_complex	P38116 P40527 P48563 Q03921
DNA_mismatch_repair_MutSbeta_complex	P25336 P25847
DNA_mismatch_repair_MutSalpha_complex	P25847 Q03834
PIP2-OAF1_transcription_factor_complex	P39720 P52960
COMPASS_complex	P36104 P38123 P38337 P38827 P39706 P43132 Q03012 Q03323
SKI_complex	P17883 P35207 Q02793
DASH_complex	P35734 P36131 P36162 P53168 P53267 P69850 P69851 P69852 Q03954 Q12248
GAL3-GAL80_transcription_regulation_complex	CHEBI:28061 CHEBI:30617 P04387 P13045
GAL1-GAL80_transcription_regulation_complex	CHEBI:28061 CHEBI:30617 P04385 P04387
GAL4-GAL80_transcription_repressor_complex	CHEBI:15846 P04386 P04387
ERV41-ERV46_retrograde_receptor_complex	P39727 Q04651
BUD23-TRM112_methyltransferase_complex	P25627 P53738
TRM9-TRM112_methyltransferase_complex	P49957 P53738
Cleavage_and_polyadenylation_specificity_factor_complex	CHEBI:18420 CHEBI:29035 CHEBI:29105 P29468 P32598 P35728 P36104 P39927 P42073 P42841 P45976 P53538 Q01329 Q06102 Q06224 Q06632 Q08553 Q12102
Importin_complex,_KAP60-KAP95	Q02821 Q06142
RecQ_helicase-Topo_III_complex	P13099 P35187 Q02685
RNA_polymerase_I_upstream_activating_factor_complex	P02309 P38204 P53437 P61830 Q02983 Q08747
Ribonucleoside-diphosphate_reductase_variant_1	CHEBI:24875 P09938 P21524 P49723
Ribonucleoside-diphosphate_reductase_variant_2	CHEBI:24875 P09938 P21524 P21672 P49723
BUG1-GRH1_complex	Q04410 Q12191
HICS_complex	P40073 P53901 Q05080 Q07533
MOT1-TBP_transcription_regulation_complex	P13393 P32333
MEX67-MTR2_mRNA_nuclear_export_factor_complex	P34232 Q99257
General_transcription_factor_TFIIIB_complex	P13393 P29056 P46678
General_transcription_factor_TFIIF_complex	P35189 P41895 P41896
SWI/SNF_chromatin_remodelling_complex	P09547 P18480 P18888 P22082 P32591 P35189 P38956 P43554 P53330 P53628 Q05123 Q12406
N-acetylglutamate_synthase_NAGS/NAGK_complex	P40360 Q01217-PRO_0000002073
ARGR-MCM1_transcription_regulation_complex	P05085 P07249 P07250 P11746
BLOC-1_complex	P35727 P40003 P48232 P53158 Q06071 Q06333
CoQ_biosynthetic_complex	CHEBI:24875 CHEBI:57692 O13525 P27680 P41735 P49017 P53318 Q05779
Central_kinetochore_CTF19_complex	CPX-1187 P38265 P38907 P39731 P47167 Q06162 Q12262 Q12493 Q12748
CUL8-MMS1-MMS22-ESC4_E3_ubiquitin_ligase_complex	P38850 P47050 Q06164 Q06211 Q08273
Fatty-acyl-CoA_synthase	P07149 P19097
CUL8-MMS1-MMS22-CTF4_E3_ubiquitin_ligase_complex	P47050 Q01454 Q06164 Q06211 Q08273
CUL8-MMS1-ESC2_E3_ubiquitin_ligase_complex	P47050 Q06211 Q06340 Q08273
CUL8-MMS1-ORC5_E3_ubiquitin_ligase_complex	P47050 P50874 Q06211 Q08273
Cytoplasmic_dynein_complex	P36022 P40960 Q02647 Q04949
DCS1_decapping_scavenger_complex	Q06151
DCS1-DCS2_regulator_of_decapping_scavenger_complex	Q06151 Q12123
Kinetochore_MIS12_complex	P39731 P40568 P47149 Q12143
COMA_complex	P38313 P53298 Q02732 Q06675
DPB11-SLD3-SLD2_DNA_replication_complex	P34252 P47027 P53135
RAD26-DEF1_stalled_RNAPII_response_complex	P35732 P40352
TUL1_E3_ubiquitin_ligase_complex	P36096 Q08232 Q12015 Q12229
Global_genome_repair_CUL3-RAD7-RAD16-ELC1_ubiquitin_ligase_complex	P06779 P31244 P53202 Q03071
FAR_complex	P43592 P46671 P53917 Q03944 Q05040 Q06001
Gamma_tubulin_small_complex	CHEBI:15996 P38863 P53378 P53540
RAP1-GCR1_transcription_activation_complex	P07261 P11938
RAP1-GCR1-GCR2_transcription_activation_complex	P07261 P11938 Q01722
BNI4-GLC7_phosphatase_complex	CHEBI:29035 P32598 P53858
GAC1-GLC7_phosphatase_complex	CHEBI:29035 P28006 P32598
SDS22-GLC7_phosphatase_complex	CHEBI:29035 P32598 P36047
SDS22-GLC7-YPI1_phosphatase_complex	CHEBI:29035 P32598 P36047 P43587
REG1-GLC7_phosphatase_complex	CHEBI:29035 P32598 Q00816
REG2-GLC7_phosphatase_complex	CHEBI:29035 P32598 P38232
Glycine_decarboxylase_multienzyme_complex_	CHEBI:57692 P09624 P39726 P48015 P49095
Glycosylphosphatidylinositol-mannosyltransferase_II_complex	P38211 P53896
Glycosylphosphatidylinositol-mannosyltransferase_I_complex	P25580 P47088
Glycosylphosphatidylinositol-N-acetylglucosaminyltransferase_complex	P32363 P46961 P53306 P53961 P62651 Q04082
GPI-anchor_transamidase_complex	P38875 P39012 P41733 P49018 Q04080
HMC_complex	P02829 P0CE41 P10591 P10592 P15108 P25491 P25567
INO2-INO4_transcription_activation_complex_	P13902 P26798
LMA1_complex,_TRX1_variant	P0CT04 P22217
LMA1_complex,_TRX2_variant	P0CT04 P22803
Luminal_surveillance_complex	P16474 Q05787 Q99220
HTM1-PDI1_exomannosidase_complex	CHEBI:29108 P17967 P38888
MPS2-BBP1_spindle_pole_body_anchor_complex	P53159 Q12365
MEI5-SAE3_recombination_assembly_factor_complex	P32489 P89114
REC102-REC104_meiotic_recombination_initiation_complex_	P33323 Q02721
Mitochondrial_2-oxoglutarate_dehydrogenase_complex	CHEBI:57692 CHEBI:58937 CHEBI:83088 P09624 P19262 P19955 P20967
Mitochondrial_ribonuclease_P_complex	Q02773 URS00007E9EB6_559292
MKT1-PBP1_translation_regulation_complex	P40850 P53297
OPY2-MSB2_osmosensory_complex	P32334 Q06810
MST27-MST28_vesicle_formation_complex	P39552 P53176
MYO2-VAC17-VAC8_transport_complex	P19524 P25591 P39968
Nascent_polypeptide-associated_complex,_EGD1-EGD2_variant	P38879 Q02642
Nascent_polypeptide-associated_complex,_BTT1-EGD2_variant	P38879 P40314
bI4_intron_splicing_factor_complex	EBI-16420196 P03879 P11325
Nonsense-mediated_decay_complex	P30771 P38798 P48412
NRD1_snoRNA_termination_complex	P38996 P53617 Q00416
WHI2-PSR1_phosphatase_complex	P12611 Q07800
WHI2-PSR2_phosphatase_complex	P12611 Q07949
PSTB_lipid_transfer_acceptor_membrane_complex	P53037 P53844
Peptide:N-glycanase-Rad23_complex	CHEBI:29105 P32628 Q02890
RAD53-ASF1_complex	P22216 P32447
CDC48-RAD23-UFD2_complex	P25694 P32628 P54860
bI3_intron_splicing_factor_complex	EBI-16423101 P07266 Q9ZZW7
RAT1-RAI1_RNA_polymerase_II_termination_complex	P53063 Q02792
RTT109-VPS75_histone_acetyltransferase_complex	P53853 Q07794
RVS161-RVS167_amphiphysin_complex	P25343 P39743
Separase-Securin_complex	P40316 Q03018
SEC23-LST1_COPII_cargo_recruitment_complex	CHEBI:29105 P15303 P38810
SET3C_histone_deacetylase_complex	CHEBI:15846 CHEBI:29105 P14832 P25357 P36124 P38262 P40480 P53096 P53685
SLAC_complex	P32790 Q12446
RTT107-SLX4-SLX1_complex	P38324 P38850 Q12098
SLX4-RAD1-RAD10_endonuclease_complex	P06777 P06838 Q12098
SAW1-RAD1-RAD10_endonuclease_complex	P06777 P06838 P39735
SMC5-SMC6_SUMO_ligase_complex	P38632 P40026 P43124 Q03718 Q05541 Q07913 Q08204 Q12749
SNO1-SNZ1_pyridoxal_5'-phosphate_synthase_complex	Q03144 Q03148
SNO2-SNZ1_pyridoxal_5'-phosphate_synthase_complex	P53823 Q03148
SNT2C_histone_deacetylase_complex	P32561 P53127 Q03214
SNX4-ATG20_sorting_nexin_complex	P47057 Q07528
SNX4-SNX41_sorting_nexin_complex	P47057 Q04053
Mitochondrial_succinyl-CoA_synthetase_complex	CHEBI:18420 P53312 P53598
TAP42-RRD2-PPH21_phosphatase_complex	CHEBI:29035 P23594 Q04372 Q12461
NVJ1-VAC8_nucleus-vacuole_junction_complex	P38881 P39968
TAP42-RRD2-PPH22_phosphatase_complex	CHEBI:29035 P23595 Q04372 Q12461
TRAPPIII_protein_complex	P36149 P38334 P46944 Q03337 Q03630 Q03784 Q99394
SUM1-RFM1-HST1_histone_deacetylase_complex	CHEBI:29105 P46676 P53685 Q12192
Synapsis_initiation_complex	P17122 P40511 P53061 Q06032
Synaptonemal_complex	P14291 P20050 P31111 Q04110 Q06201
ECM11-GMC2_synaptonemal_assembly_activation_factor_complex	Q04110 Q06201
Nuclear_meiotic_cohesin_complex	P32908 P40541 P47037 Q12188
UTP-A_complex	P38882 P42945 P53276 Q02931 Q04177 Q04305 Q06679
UTP-B_complex	P25635 P40362 Q02354 Q05946 Q06078 Q12220
UBP3-BRE5_ubiquitin_hydrolase_complex	P53741 Q01477
VPS55-VPS68_sorting_complex	P47111 Q12016
UBA3-ULA1_E1_enzyme	Q12059 Q99344
IME1-UME6_transcription_activation_complex	P21190 P39001
BBP-MUD2_branchpoint-binding_complex_	P36084 Q12186
Spliceosomal_commitment_complex	CPX-1417 CPX-23 EBI-16716764 P21372
Spindle_pole_body_central_plaque_complex	P06787 P32380 P33419 P36094
Spindle_pole_body_intermediate_layer_2_complex	P36094 P53865
NOP8_60s_ribosome_pre-assembly_complex	P34241 P47108 P53734 Q05942 Q08287
TEL2-TTI1-TTI2_complex	P36097 P47168 P53038
COX1_pre-assembly_complex	P0CS90 P32335 P39103 Q3E7B2
Tubulin_alpha-beta_heterodimeric_complex,_TUB1_variant	CHEBI:15996 P02557 P09733
Tubulin_alpha-beta_heterodimeric_complex,_TUB3_variant	CHEBI:15996 P02557 P09734
Myosin_class_II_complex	P08964 P53141 Q06580
Myosin_class_I_complex,_MYO5_variant	P06787 Q04439
Myosin_class_I_complex,_MYO3_variant	P06787 P36006
Myosin_class_V_complex,_MYO4_variant	P06787 P32492 P53141
CMG-Pol_epsilon_complex	CPX-2110 CPX-297
40S_cytosolic_small_ribosomal_subunit	P05750 P05756 P05759 P25443 P26783 P38011 P38701 P48589 Q01855 URS00005F2C2D_559292 [O13516,P05755] [P02407,P14127] [P07280,P07281] [P0C0W1,Q3E7Y3] [P0CX30] [P0CX31,P0CX32] [P0CX33] [P0CX36,P0CX35] [P0CX38,P0CX37] [P0CX39,P0CX40] [P0CX47,P0CX48] [P0CX51,P0CX52] [P0CX55,P0CX56] [P23248,P33442] [P26786,P48164] [P32905,P46654] [P35997,P38711] [P39516,P06367] [P39938,P39939] [P41058,P41057] [Q08745,P46784] [Q3E754,P0C0V8] [Q3E792,P0C0T4] [Q3E7X9,P0C0X0]
60S_cytosolic_large_ribosomal_subunit	P02406 P04650 P05317 P05747 P14120 P14126 P26321 P38061 P41805 P49167 URS00001BF64E_559292 URS000055688D_559292 URS000061F377_559292 [O14455,P05745] [P02400,P05319] [P04449,P24000] [P05318,P10622] [P05737,Q12213] [P05738,P51401] [P05740,P46990] [P05743,P53221] [P05744,P41056] [P05748,P54780] [P0C0W9,Q3E757] [P0C2H6,P0C2H7] [P0C2H8,P0C2H9] [P0CH09] [P0CX23,P0CX24] [P0CX25] [P0CX27] [P0CX41,P0CX42] [P0CX43,P0CX44] [P0CX46,P0CX45] [P0CX50,P0CX49] [P0CX53,P0CX54] [P0CX82,P0CX83] [P0CX84,P0CX85] [P0CX86] [P10664,P49626] [P17076,P29453] [P26784,P26785] [P36105,P38754] [P49166,P51402] [P56628,P05749] [P87262,P40525] [Q02326,P05739] [Q02753,Q12672] [Q12690,P40212]
54S_mitochondrial_large_ribosomal_subunit	O14464 P12687 P14063 P19956 P20084 P22353 P22354 P23369 P25348 P25626 P25642 P31334 P32387 P32388 P32611 P32904 P35996 P36516 P36517 P36519 P36520 P36521 P36523 P36525 P36526 P36527 P36528 P36531 P36532 P36533 P36534 P38064 P40858 P51998 P53163 P53724 P53875 P53881 P53921 Q02204 Q04598 Q04599 Q06090 Q06630 Q06678 Q12487 URS00007F9EA9_559292
37S_mitochondrial_small_ribosomal_subunit	O75012 P02381 P10662 P10663 P12686 P17558 P21771 P27929 P28778 P28817 P32344 P32902 P33759 P38120 P38175 P38783 P40033 P40496 P42847 P47141 P47150 P53292 P53305 P53732 P53733 P53937 Q01163 Q02608 Q02950 Q03201 Q03246 Q03430 Q03799 Q03976 URS000060F99B_559292
RCL1-BMS1_40S_ribosomal_subunit_maturation_complex	CHEBI:15996 Q08096 Q08965
Nucleosome,_variant_HTA2-HTB2_	CHEBI:4705 P02294 P02309 P04912 P61830
Nucleosome,_variant_HTA2-HTB1_	CHEBI:4705 P02293 P02309 P04912 P61830
Nucleosome,_variant_HTA1-HTB1_	CHEBI:4705 P02293 P02309 P04911 P61830
Nucleosome,_variant_HTZ1-HTB1_	CHEBI:4705 P02293 P02309 P61830 Q12692
Nucleosome,_variant_HTZ1-HTB2	CHEBI:4705 P02294 P02309 P61830 Q12692
Clathrin_complex	P17891 P22137
Seipin_complex	P25587 Q06058
LAS1_RNA_processome_complex	CPX-1332 P36146 Q07845
CLA4-BEM1-CDC24_polarity_complex	P11433 P29366 P48562
MIH_complex	P53141 Q05080 Q12280
AIM21-TDA2_actin_assembly_regulator_complex	P40045 P40563
ATR-ATRIP_DNA_damage-sensing_kinase_complex	P38111 Q04377
SCF-Ydr131c_ubiquitin_ligase_complex	P14682 P52286 Q03899 Q08273 Q12018
Nuclear_pore_complex	P14907 P20676 P32499 P32500 P34077 P35729 P36161 P38181 P39685 P39705 P40064 P40066 P40368 P40457 P40477 P46673 P47054 P48837 P49686 P49687-PRO_0000019927 P49687-PRO_0000019928 P52593 P52891 P53011 Q02199 Q02455 Q02629 Q02630 Q02647 Q03790 Q04491 Q05166 Q12315 Q12445
alpha-1,6-mannosyltransferase_complex,_M-Pol_II_variant	P32629 P39107 P46985 P47124 P50108
ESCRT-0_complex	P38753 P40343
ESCRT-II_complex	P47142 Q06696 Q12483
ESCRT-III_complex	P36095 P36108 P39929 Q04272
HOPS_tethering_complex	P12868 P20795 P27801 P38959 Q03308 Q07468
CORVET_tethering_complex	P12868 P20795 P23643 P27801 P39702 Q03308
RAVE_complex	P47104 P52286 Q03956
RNA_decapping_complex,_DCP1-DCP2_	P53550 Q12517
TIM22_mitochondrial_inner_membrane_twin-pore_carrier_translocase_complex	O74700 P32830 P47045 P87108 Q08749 Q12328
Mitochondrial_processing_peptidase_complex	CHEBI:29105 P10507 P11914
tRNA_(adenine(58)-N(1))-methyltransferase_complex	P41814 P46959
tRNA_(guanine-N(7)-)-methyltransferase	Q03774 Q12009
Transcription_factor_TFIIA_complex	P32773 P32774
Protein_farnesyltransferase_complex	CHEBI:29105 P22007 P29703
Protein_geranylgeranyltransferase_type_I_complex	CHEBI:29105 P18898 P29703
Protein_geranylgeranyltransferase_type_II_complex	CHEBI:29105 P20133 P32864 Q00618
F-actin_capping_protein_complex	P13517 P28495
Oligosaccharyl_transferase_complex,_OST6_variant	P33767 P39007 P41543 P46964 Q02795 Q03723 Q92316 Q99380
Oligosaccharyl_transferase_complex,_OST3_variant	P33767 P39007 P41543 P46964 P48439 Q02795 Q92316 Q99380
Nucleotide_excision_repair_factor_2_complex	P14736 P32628
GINS_complex	P40359 Q03406 Q12146 Q12488
General_transcription_factor_complex_TFIID	P11747 P13393 P23255 P35189 P38129 P46677 P50105 P53040 Q03750 Q03761 Q04226 Q05021 Q05027 Q12030 Q12297
UDP-N-acetylglucosamine_transferase_complex	P38242 P53178
HOP2-MND1_recombination_assembly_factor_complex	P53102 P53187
